2022-04-02 15:57:50,695 INFO  Logger.cs: 70 - 
2022-04-03 00:02:44,099 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel-1
2022-04-03 00:02:44,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2022-04-03 00:02:44,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-1
2022-04-03 00:02:44,099 INFO  ExportHelperExtension.cs: 1136 - Found 39 in chassis-1
2022-04-03 00:02:44,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis-1
2022-04-03 00:02:44,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2022-04-03 00:02:44,099 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel-3
2022-04-03 00:02:44,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-3
2022-04-03 00:02:44,474 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-03 00:04:52,131 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
